"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63"
"NETL_022_V1",1.6203,-0.92831,0.5959,0.4769,0.50313,0.63864,0.7655,-1.414,-0.83958,-0.1987,-0.75264,0.16156,-0.19659,-0.18409,-0.68273,-0.30521,-0.12644,-0.0067652,0.079748,-0.18399,-0.21332,0.10658,0.24038,-0.15257,-0.15534,-0.0019523,-0.1788,0.18656,-0.36717,0.1887,-0.065358,0.32279,-0.10185,-0.23359,-0.018904,-0.13959,-0.15103,0.14607,0.10414,-0.14106,0.15257,0.14155,-0.054282,0.0074228,0.013821,-0.0082703,-0.16533,0.040118,0.20557,-0.044225,-0.12237,0.016471,-0.059238,-0.10859,-0.019144,-0.01849,-0.016144,-0.045819,0.049957,0.00052652,0.0077148,-0.031819,-0.0052912
"NETL_022_V2",2.5982,0.71861,-0.060577,1.3501,0.38315,1.0168,1.3684,0.46514,-0.434,-0.52859,0.87663,0.57794,-0.091186,-0.34188,0.22024,-0.51508,0.19072,-0.44808,-0.54429,0.18322,-0.26319,-0.11107,-0.19696,0.17107,0.071128,-0.095173,-0.46875,0.19212,0.081911,0.21876,-0.0014923,-0.058094,-0.16172,0.21209,0.07444,-0.33151,-0.26145,0.11181,0.10774,0.040478,0.044872,-0.24919,0.095942,0.16511,-0.075863,0.027764,0.04435,0.06614,-0.09286,-0.0075973,0.067156,-0.080806,0.063165,0.084608,0.038272,-0.015823,0.035917,0.039806,-0.011785,-0.013874,0.019665,-0.00033569,0.0018549
"NETL_008_V1",1.5753,0.29046,0.89204,0.37737,-0.50174,0.072714,0.68091,0.13613,0.76242,0.26713,-0.59934,-0.45775,-0.095147,0.31074,0.01593,-0.19525,-0.044697,-0.34504,0.48219,0.021381,-0.061027,0.11403,-0.06394,0.1644,-0.14995,0.1444,0.13602,0.057265,-0.18947,0.058557,-0.5476,-0.10871,0.2793,0.054779,0.16346,-0.082017,-0.17021,0.22453,0.20398,-0.011179,-0.14434,-0.069244,0.081313,0.020626,-0.21228,0.08228,0.11432,0.071894,-0.0080607,0.11015,-0.14758,0.040222,-0.05992,0.074373,-0.0073994,-0.022462,-0.027312,0.079181,-0.050069,-0.014751,-0.0073026,-8.8429e-05,0.046272
"PIF_146",0.5899,0.49695,-0.17702,0.78133,-0.14918,0.36248,-0.62573,-0.23317,-0.08895,0.74159,0.52497,-0.021813,0.26597,0.10906,-0.0011532,-0.23014,-0.075244,0.55367,0.63689,0.14794,-0.36621,-0.18047,0.17642,0.12174,-0.17104,0.12475,0.10195,0.16867,-0.01129,-0.20076,-0.15451,-0.23919,-0.21013,-0.026035,-0.22783,0.019355,-0.013997,0.13555,-0.011295,-0.27293,-0.10959,0.10542,-0.11818,0.061549,0.022124,-0.11464,-0.15298,-0.21161,-0.12253,-0.070095,-0.022693,0.031324,-0.058036,0.066196,0.012892,-0.066978,0.12434,0.022911,0.092462,0.049942,-0.0051318,0.0082307,0.0034581
"PIF_119",-4.3718,0.71126,-0.36683,-0.63603,0.65468,-0.17432,-0.16424,-0.13565,-0.37041,0.043491,-0.16254,-0.44509,-0.4606,0.095222,-0.60975,0.49716,-0.37116,0.11403,0.035346,0.18016,-0.18001,0.45773,0.12816,0.24974,-0.29617,-0.31219,0.49627,0.47064,-0.038928,0.044092,-0.29717,0.089673,-0.12407,-0.14845,0.18308,-0.061318,-0.22307,-0.0063707,0.29979,-0.033543,0.19692,0.010975,0.12986,0.13698,0.093392,-0.012218,0.011001,-0.020257,-0.18577,-0.061582,0.15267,-0.033333,-0.141,0.03553,-0.0068514,-0.019131,0.056617,0.041196,-0.033078,-0.066989,-0.014709,0.019493,-0.015745
"PIF_099",-4.2019,0.6711,-0.28547,-0.21019,0.15596,0.30387,0.024356,0.55125,-0.29314,0.20352,0.55504,-0.89768,-0.040028,-0.91481,-0.087492,-0.30665,0.25146,0.68344,0.19246,-0.059621,-0.20703,-0.10881,0.28433,0.41107,-0.222,-0.32344,0.15406,0.20699,-0.0048809,0.1004,0.41898,0.40878,0.098301,0.031089,-0.10984,0.1217,-0.095078,0.11334,-0.21649,-0.066843,-0.16113,-0.12093,0.047925,0.020536,0.071291,0.13703,0.022612,0.14965,-0.080265,0.046202,-0.036747,-0.037929,-0.055473,-0.08251,0.037412,0.0034608,-0.1449,0.0061989,0.068572,0.044721,0.040608,0.023371,0.016831
"PIF_162",0.48567,0.1466,-0.72191,0.20427,0.47054,1.2887,-0.070716,1.0608,-0.19281,1.2223,-0.96376,1.6349,0.13125,-0.2548,-0.48,0.19978,0.23842,-0.28122,0.1549,0.18236,-0.14068,0.030089,0.22853,0.31867,0.27877,0.060364,0.062618,0.16569,0.11031,0.10558,0.037997,-0.076887,0.15047,0.091189,0.034448,-0.10224,-0.067759,-0.26179,0.013805,0.094094,-0.011131,0.23008,-0.089916,-0.090217,0.12452,-0.082864,-0.05092,0.029885,-0.14745,0.0065075,-0.082159,-0.011051,0.072757,-0.038759,-0.10909,0.0037215,-0.057188,0.012567,-0.0047728,0.015572,-0.025477,0.021533,-0.0045868
"PIF_160",1.2528,0.81494,-0.17455,0.23546,-0.19587,-0.19569,0.28256,0.064251,0.43204,0.62649,-0.36954,-0.16296,-0.28914,0.32974,-0.095074,0.04322,0.14864,-0.13773,-0.27828,0.43379,0.26554,-0.09064,0.17418,-0.31734,-0.26264,0.49195,0.30273,-0.041881,0.24957,-0.10548,-0.12776,-0.122,-0.34724,0.23616,-0.12467,0.1116,-0.37576,-0.065444,-0.24272,0.0090581,0.085923,0.0064367,0.12724,0.024602,0.17854,-0.079879,-0.12928,0.0842,0.19561,-0.017303,-0.0686,-0.12751,-0.020415,0.08253,0.12697,0.048846,-0.010393,0.043495,0.046227,0.020279,0.068763,-0.005427,0.029231
"PIF_113",0.72377,0.34058,-0.58097,-0.056743,-0.062886,-0.90599,0.48361,0.27361,0.069414,0.33797,0.040952,0.49921,-0.21757,0.19003,0.32056,0.15068,-0.16859,-0.11457,-0.33442,-0.65482,-0.0010732,-0.17109,0.5398,0.23988,-0.42741,0.47412,0.02649,0.239,-0.11423,-0.11286,-0.057237,-0.16815,-0.16019,-0.049769,-0.11722,-0.027389,-0.020534,0.26711,-0.0846,-0.13251,0.070194,-0.16598,-0.031646,-0.20511,-0.15775,-0.039947,0.057007,-0.10648,0.092696,0.04502,0.12414,0.019522,0.080108,-0.00029117,0.0031122,-0.032442,-0.022285,-0.069039,-0.037567,0.0038265,-0.036789,0.02791,-0.0038247
"PIF_143",1.9497,0.92507,0.28328,0.71219,-0.091847,-0.25219,-0.59784,0.043567,-0.23633,-0.80556,0.21012,0.5429,-0.29814,0.44053,0.3202,0.13634,0.055925,0.18857,0.21952,0.78434,0.1091,-0.21043,-0.14746,0.002631,0.12071,0.095407,0.22828,0.059452,0.091448,0.010271,-0.018723,0.59817,-0.0058656,-0.33448,0.085607,-0.058066,0.068858,-0.18845,0.048395,-0.046166,0.099397,-0.16366,0.053244,-0.0083017,0.0092054,-0.22792,0.15859,0.085731,0.052318,-0.02322,-0.018182,0.11371,-0.01843,0.081635,0.031108,0.014065,0.041825,-0.072797,0.050086,0.0027567,-0.015485,0.06267,-0.024472
"NETCR_007_V1",1.6278,-0.87876,0.2395,0.4027,0.25159,-0.0034854,-0.32263,0.38525,0.51531,0.47886,0.7193,0.47033,-0.67648,-0.10997,-0.026575,-0.023907,0.0076126,-0.15853,-0.085271,-0.15475,0.20235,-0.29276,0.067474,0.099802,0.038272,0.10012,-0.25941,-0.11536,-0.022758,-0.017396,0.30929,0.32294,-0.064737,-0.13035,0.059494,-0.01756,0.10826,-0.24614,-0.26637,-0.13967,0.04713,-0.05857,0.14347,0.16127,0.15452,0.14235,-0.0097776,-0.043031,0.063627,-0.071049,-0.08029,0.055254,-0.23667,-0.045697,-0.017585,0.020822,0.036803,0.037581,-0.11367,-0.037995,-0.028195,0.00047271,0.020164
"NETCR_007_V2",3.1391,-0.6204,0.51372,-0.095681,-0.2165,-0.33659,0.087965,-0.061975,0.41337,0.29928,0.27822,0.078272,-0.067288,0.17746,0.3086,-0.16423,0.26434,0.15203,-0.37689,0.17952,0.10367,-0.25031,0.13432,-0.17403,-0.10105,-0.33505,0.13546,0.21302,0.23567,-0.12348,0.38804,-0.15371,-0.0042903,-0.3301,0.089674,-0.039364,0.036758,-0.11193,0.17592,0.057965,0.14801,0.11039,-0.16224,0.13228,0.063719,0.044361,0.036772,-0.0906,0.032192,0.11244,0.04784,-0.028503,-0.078107,0.15286,0.032713,-0.13543,-0.13974,-0.007325,0.00041288,0.022384,-0.038392,-0.024515,0.044981
"PIF_137",2.2324,1.1862,-0.9935,-0.20547,-0.40037,-0.096732,0.89135,0.19364,0.43437,-0.27667,-0.17629,0.11425,-0.15792,0.68347,0.10628,-0.36395,-0.47959,-0.18917,-0.2354,-0.48552,0.031244,-0.61716,-0.46902,-0.12426,0.29974,-0.14536,0.16028,0.020217,-0.26152,-0.3307,-0.26484,0.61987,-0.026757,-0.18167,-0.083857,-0.027864,-0.033128,-0.16009,0.010585,0.075038,-0.27194,0.17819,-0.046747,-0.11389,0.14021,0.14184,-0.088425,0.060574,-0.075662,0.085983,0.11146,-0.11514,-0.024359,-0.037483,-0.052946,0.023,0.061035,0.0141,0.067699,0.0067049,0.0046973,-0.028802,0.017305
"PIF_100",-3.2534,1.1631,0.75201,-2.0591,-0.37064,0.85662,0.25654,0.064259,0.19673,0.33674,1.2523,-0.07201,-0.57837,0.28151,-0.80908,0.42346,0.33261,0.42847,0.09758,0.023349,-0.18016,-0.041943,0.27874,-0.79083,0.21966,0.11078,-0.48965,-0.088153,-0.13429,0.20195,-0.067841,-0.08357,0.086547,-0.10714,0.022754,-0.24299,0.040485,-0.010405,0.10142,0.019097,-0.035702,0.0027909,0.046014,-0.15821,0.054376,0.041985,-0.16056,0.040593,0.025858,0.062406,0.016221,0.075585,0.079305,0.12485,-0.020878,0.013793,0.018064,-0.039824,-0.024839,0.013228,-0.0033774,0.008383,0.014943
"NETL_004_V1",-0.77777,-0.83179,0.35008,-1.0458,0.6385,0.0048089,0.21925,-0.76759,-0.68808,0.060548,-0.3058,0.52441,0.13242,0.53622,0.88906,-0.54837,0.22658,0.95195,-0.077643,0.25825,-0.13755,0.54126,-0.33804,-0.18171,0.10153,0.28964,0.20607,-0.14707,0.003875,0.22211,-0.11377,0.13486,-0.037798,0.096681,-0.40075,-0.11733,-0.054728,-0.060203,-0.073967,-0.23555,-0.19491,-0.030252,-0.033828,0.062946,0.074856,0.00019278,0.079593,0.0010092,-0.070485,0.13719,-0.078493,0.010716,0.032259,-0.038738,0.042456,0.012876,0.033307,0.0037869,-0.099828,-0.018834,0.0059571,-0.0052731,0.014162
"PIF_094",1.1894,0.27271,-0.61279,-0.30931,0.41655,-0.61619,-0.13876,0.41346,-0.18362,0.20724,-0.017545,0.26124,0.27251,-0.11795,0.11858,-0.17277,0.20163,-0.0060941,-0.23589,-0.040975,-0.49358,-0.34813,0.057997,0.20747,-0.070125,0.16824,-0.17534,0.021661,-0.053499,-0.35378,-0.17306,-0.029465,0.39803,-0.051478,-0.027048,-0.079042,0.092931,0.10377,0.15719,0.25807,0.071209,0.021952,0.078081,-0.018816,0.11743,0.08599,-0.089399,-0.19958,0.076102,-0.033301,-0.058111,0.15598,0.012419,-0.096169,0.12017,-0.0034776,0.057724,0.029839,-0.010216,0.021694,0.043328,0.046057,0.011441
"PIF_132",4.8558,0.56035,-0.31306,0.21723,-0.088503,-1.061,-0.20748,-0.049674,0.98779,0.28576,0.42788,-0.38117,0.57979,-0.12807,-0.71107,-0.046575,0.19062,-0.33538,-0.2882,0.36807,-0.51752,-0.043552,-0.040945,-0.22715,0.07029,-0.061905,0.47646,-0.30506,0.2499,0.33815,0.1787,0.15017,-0.38891,0.023039,0.2798,0.0064594,-0.051062,0.11506,0.080217,-0.19978,-0.050665,0.12374,0.21141,-0.11686,0.040172,0.036027,0.01085,-0.10171,-0.02295,0.0014647,-0.087058,0.0010212,0.079306,-0.12763,-0.07635,-0.074277,0.024996,-0.028561,-0.075143,-0.0030453,-0.00022593,-0.020651,-0.011418
"PIF_163",2.4801,-0.1187,-0.97346,-0.030127,0.76359,-0.65234,-0.45748,0.51631,0.004842,0.48074,0.9428,-0.46728,0.18143,-0.18771,-0.14131,0.35886,-0.19884,0.31063,-0.30709,-0.45802,0.43352,0.29473,0.17503,0.36222,0.60074,0.28241,-0.009245,-0.34203,-0.05899,0.11653,-0.27152,0.13099,0.097006,-0.2773,-0.055064,-0.11503,-0.36183,0.026355,-0.0011404,0.012014,-0.043212,-0.024106,-0.14787,-0.027681,-0.1166,0.0033622,0.056761,0.035735,0.10194,-0.10678,-0.021357,0.032371,0.042455,0.052768,-0.0021156,0.013074,-0.039386,0.048426,0.052953,-0.021613,0.0056752,-0.023211,-0.034447
"NETCR_003_V1",-4.5639,0.55139,0.18784,0.29019,-1.0436,-0.25322,-0.42283,-0.37107,0.29463,-0.32512,-0.024198,0.40513,0.50339,-0.12058,-0.15444,-0.0078952,0.13511,0.022122,-0.052599,0.037706,0.11359,0.091326,-0.41736,-0.087114,-0.0057617,0.38234,0.088023,0.20938,-0.29503,0.040001,0.064044,-0.21696,-0.15119,-0.15176,-0.089164,-0.21187,0.080829,0.19765,-0.18499,0.44314,0.16544,0.28557,0.19479,0.1456,-0.0043359,0.22222,0.069861,0.084839,-0.14093,-0.10968,0.012266,0.099705,-0.05262,-0.028561,0.10749,0.02836,-0.016606,-0.017768,-0.010406,0.058807,-0.0033204,-0.020024,-0.014166
"NETL_028_V1",2.8493,-0.064342,0.34623,0.64722,0.44858,0.43235,0.86283,-0.27138,0.59521,-0.41693,-0.27523,-0.60572,-0.15166,0.47909,-0.10538,-0.063447,-0.18802,0.21601,0.018267,-0.39034,-0.14745,0.17803,0.14076,-0.040743,-0.27775,-0.40601,0.24567,-0.17957,-0.017254,-0.038199,0.053101,-0.46627,-0.035379,-0.07992,0.0050032,0.075062,0.079419,-0.36434,-0.15082,0.1866,-0.066532,-0.0038561,0.063107,-0.11282,-0.069148,-0.060611,-0.20624,0.042601,-0.075679,-0.04163,0.032252,0.09992,0.018126,-0.046226,0.0060835,0.095566,-0.053281,-0.014167,-0.0155,-0.031457,-0.012222,0.022874,-0.0085889
"NETL_028_V2",-0.86213,-0.33122,0.21409,1.0799,0.94946,0.12214,1.1521,0.33247,0.30755,-0.41074,-0.20941,-0.4293,-0.37966,0.12825,0.10119,-0.11169,0.21215,0.4739,0.27231,0.068794,-0.050405,0.13271,0.31302,0.061612,-0.16401,0.005775,-0.04336,-0.39164,-0.15163,-0.10663,0.38301,0.037835,0.024207,-0.033535,0.018928,-0.16795,0.040315,-0.26697,0.05096,-0.057331,0.1278,0.27137,0.074722,-0.0065579,-0.14242,0.12427,0.14679,-0.26884,-0.011138,-0.11778,0.010763,-0.0092184,0.14991,0.041911,0.013869,0.035179,0.055482,-0.020637,0.031636,-0.0060982,0.052518,0.017832,0.0099106
"NETCR_013_V1",1.2804,3.2612e-05,-0.31745,-0.016396,-0.44766,-0.17124,-0.22838,0.46649,0.14325,0.047624,-0.58629,0.21103,0.27055,-0.28986,-0.11787,-0.32772,0.0092329,0.48464,-0.14351,0.76988,0.24254,0.32671,0.47669,0.058678,0.10141,-0.057503,0.12165,-0.26188,-0.58699,-0.26072,-0.26798,0.054615,0.2773,-0.082041,0.36448,0.021981,0.054566,-0.020931,-0.0063341,-0.023767,0.094155,-0.090694,-0.030016,0.025726,-0.051253,0.17826,0.017487,0.0048692,0.052473,0.076405,-0.05342,-0.051063,0.051259,0.046215,0.044929,0.0038558,0.0027889,-0.052166,0.0019073,0.04014,-0.011194,-0.050988,-0.023355
"NETL_020_V1",-0.84876,-0.39057,0.32805,-0.52582,1.0605,0.002574,-0.80027,-0.4236,0.59482,0.39147,-0.11271,0.50615,-0.66321,-0.11265,0.25413,0.033961,-0.24896,-0.16,-0.27354,-0.20834,0.047594,-0.08976,0.064669,-0.26102,-0.30434,-0.52732,-0.03319,0.055296,-0.081286,-0.30164,0.20575,0.17759,-0.020463,-0.20317,-0.060497,0.15591,-0.13509,0.12682,0.023076,0.03187,0.024456,0.081681,-0.14812,-0.018411,-0.20699,0.21137,-0.022761,0.15502,-0.073306,-0.021147,-0.030549,-0.093195,0.15017,0.0054977,0.13601,-0.043707,0.091768,0.028682,-0.03359,-0.0040176,-0.027859,0.013932,-0.013381
"NETL_020_V2",0.59679,-0.11818,0.35097,-0.46844,1.0442,0.39244,-0.59052,-0.59799,0.59771,0.14875,-0.62171,0.55162,-0.48064,0.15641,-0.017715,0.05387,0.11093,-0.28703,0.26414,-0.16713,-0.0061546,0.30861,0.11231,-0.17327,0.045944,-0.1884,0.3128,-0.32322,0.19705,-0.0091445,0.28961,0.064983,-0.21524,0.33314,0.073408,-0.11602,0.056468,0.20617,0.087798,0.28498,-0.1515,-0.31551,-0.11472,0.035561,-0.029448,0.057742,0.047053,-0.039016,0.074527,-0.045578,0.038825,0.093324,-0.15268,0.070705,-0.08373,0.001164,0.042921,0.012763,0.077083,0.063527,0.032852,-0.02131,-0.010154
"PIF_192",-0.76412,0.65412,-0.92786,0.18587,-0.31622,-0.20879,0.29914,-0.2292,0.91025,-1.0285,0.078383,0.95157,0.30642,-0.61477,-0.17945,0.57612,0.20767,-0.13026,0.081769,-0.055674,0.34415,0.78935,0.10285,-0.011678,-0.24161,0.20703,0.050345,-0.24422,0.27926,-0.017057,0.12659,0.0049829,-0.016221,-0.091515,-0.26764,-0.050361,0.012509,0.0068607,-0.12463,-0.23926,0.098809,-0.044872,-0.036971,-0.12054,-0.11864,0.087496,-0.11057,0.035191,-0.11726,0.1488,0.014933,-0.017177,-0.064677,-0.015193,0.03085,0.039928,0.010489,0.035708,0.0685,-0.022287,-0.052842,0.0087566,0.034795
"NETCR_012_V1",-1.9527,-1.052,0.10247,-0.06277,-0.11788,-0.39043,0.68483,0.24466,0.69072,-0.29635,0.27803,-0.13819,0.81264,0.434,0.024725,0.24125,0.021235,0.27605,-0.39164,0.29102,0.30045,0.3763,-0.18533,-0.025363,0.077018,-0.10325,-0.19263,0.2305,0.096745,0.1032,0.14816,-0.1271,0.077527,0.22924,0.17667,0.013705,-0.25157,-0.19311,0.0005315,0.16336,-0.053612,0.080806,-0.31689,-0.063204,0.1744,-0.041088,-0.029703,-0.0062794,0.015766,-0.066783,0.013225,0.028577,-0.086554,0.024341,0.061,-0.022931,0.056036,0.026022,0.012919,-0.01887,0.021176,-0.0092011,-0.039598
"NETCR_012_V2",2.2356,-1.0196,-0.093573,0.50294,0.091468,0.071211,0.9001,0.76762,0.60869,0.24034,0.085228,0.1962,0.52882,0.388,-0.2053,0.25027,0.34264,0.40001,0.5026,0.11341,0.44586,-0.10552,-0.091802,-0.36397,-0.018287,-0.021958,-0.30066,-0.0078585,-0.24619,0.057073,-0.078838,0.13224,0.043173,-0.013926,0.015818,0.41016,0.11213,0.27067,0.08129,-0.02734,0.016368,-0.10128,0.071924,0.11286,-0.025329,-0.018692,0.049579,-0.01673,-0.16848,-0.0018091,-0.0024103,0.027704,-0.094496,-0.065327,-0.032645,-0.026654,-0.017941,-0.081315,0.050431,-0.040097,-0.022098,-0.011545,0.0064956
